-- NEAT population snapshot
-- Generation: 40, Size: 150
-- Innovation counter: 655, Next node ID: 193
return {
  generation = 40,
  innovation = 655,
  next_node_id = 193,
  genomes = {
    {
      fitness = 180,
      max_x = 180,
      genes = {
        {from=1, to=14, weight=-0.213343, enabled=false, innovation=1},
        {from=6, to=15, weight=-1.222031, enabled=true, innovation=32},
        {from=6, to=16, weight=-0.083560, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.080877, enabled=true, innovation=34},
        {from=6, to=18, weight=2.106116, enabled=true, innovation=35},
        {from=6, to=19, weight=0.251262, enabled=true, innovation=36},
        {from=7, to=14, weight=1.505130, enabled=true, innovation=37},
        {from=7, to=15, weight=1.583037, enabled=true, innovation=38},
        {from=7, to=16, weight=-0.076363, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.241710, enabled=true, innovation=40},
        {from=7, to=18, weight=2.008283, enabled=true, innovation=41},
        {from=7, to=19, weight=1.605155, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.947975, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.370791, enabled=true, innovation=44},
        {from=8, to=16, weight=0.261455, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.614838, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.361480, enabled=true, innovation=47},
        {from=8, to=19, weight=0.274499, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.945885, enabled=true, innovation=49},
        {from=9, to=15, weight=1.379217, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.096405, enabled=true, innovation=51},
        {from=9, to=17, weight=0.290847, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.184936, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.726383, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.582760, enabled=true, innovation=55},
        {from=10, to=15, weight=0.998990, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.399341, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.004017, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.668795, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.984485, enabled=false, innovation=60},
        {from=11, to=14, weight=1.518250, enabled=true, innovation=61},
        {from=11, to=15, weight=0.963567, enabled=true, innovation=62},
        {from=11, to=16, weight=1.814133, enabled=true, innovation=63},
        {from=11, to=17, weight=0.172705, enabled=true, innovation=64},
        {from=11, to=18, weight=0.111685, enabled=true, innovation=65},
        {from=11, to=19, weight=1.130875, enabled=true, innovation=66},
        {from=12, to=14, weight=-0.298044, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.005990, enabled=true, innovation=68},
        {from=12, to=16, weight=-0.535478, enabled=true, innovation=69},
        {from=12, to=17, weight=0.659770, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.636915, enabled=true, innovation=71},
        {from=12, to=19, weight=0.488861, enabled=true, innovation=72},
        {from=13, to=14, weight=1.238423, enabled=true, innovation=73},
        {from=13, to=15, weight=1.809101, enabled=true, innovation=74},
        {from=13, to=16, weight=1.868038, enabled=true, innovation=75},
        {from=13, to=17, weight=0.847810, enabled=true, innovation=76},
        {from=13, to=18, weight=-0.872158, enabled=true, innovation=77},
        {from=13, to=19, weight=1.427284, enabled=true, innovation=78},
        {from=10, to=33, weight=1.097607, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.716257, enabled=true, innovation=185},
      },
    },
    {
      fitness = 317,
      max_x = 317,
      genes = {
        {from=1, to=14, weight=-0.219465, enabled=false, innovation=1},
        {from=1, to=15, weight=1.814237, enabled=true, innovation=2},
        {from=1, to=16, weight=1.549348, enabled=true, innovation=3},
        {from=1, to=17, weight=1.291986, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.297388, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.676547, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.133027, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.981201, enabled=true, innovation=8},
        {from=2, to=16, weight=0.466698, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.735410, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.128758, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.250749, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.579232, enabled=true, innovation=13},
        {from=3, to=15, weight=1.240339, enabled=true, innovation=14},
        {from=3, to=16, weight=-2.030686, enabled=true, innovation=15},
        {from=3, to=17, weight=0.317848, enabled=true, innovation=16},
        {from=3, to=18, weight=1.421629, enabled=true, innovation=17},
        {from=3, to=19, weight=1.995260, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.824387, enabled=true, innovation=19},
        {from=4, to=15, weight=1.596978, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.785086, enabled=true, innovation=21},
        {from=4, to=17, weight=1.425501, enabled=true, innovation=22},
        {from=4, to=18, weight=0.241289, enabled=true, innovation=23},
        {from=4, to=19, weight=-1.842036, enabled=true, innovation=24},
        {from=5, to=14, weight=-1.934355, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.552211, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.081332, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.356774, enabled=true, innovation=28},
        {from=5, to=18, weight=1.769582, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.836170, enabled=true, innovation=30},
        {from=6, to=14, weight=0.650295, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.063555, enabled=true, innovation=32},
        {from=6, to=16, weight=2.039424, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.119044, enabled=true, innovation=34},
        {from=6, to=18, weight=1.988785, enabled=true, innovation=35},
        {from=6, to=19, weight=0.200980, enabled=true, innovation=36},
        {from=7, to=14, weight=1.436250, enabled=true, innovation=37},
        {from=7, to=15, weight=1.411121, enabled=true, innovation=38},
        {from=7, to=16, weight=-0.033827, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.330885, enabled=true, innovation=40},
        {from=7, to=18, weight=2.140855, enabled=true, innovation=41},
        {from=7, to=19, weight=1.659697, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.896771, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.196267, enabled=true, innovation=44},
        {from=8, to=16, weight=0.088287, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.572759, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.319773, enabled=true, innovation=47},
        {from=8, to=19, weight=0.337483, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.907352, enabled=true, innovation=49},
        {from=9, to=15, weight=1.316507, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.038017, enabled=true, innovation=51},
        {from=9, to=17, weight=0.191186, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.375084, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.681387, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.155248, enabled=true, innovation=55},
        {from=10, to=15, weight=1.024180, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.486251, enabled=true, innovation=57},
        {from=10, to=17, weight=-0.963335, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.689474, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.981421, enabled=false, innovation=60},
        {from=11, to=14, weight=1.481353, enabled=true, innovation=61},
        {from=11, to=15, weight=0.946611, enabled=true, innovation=62},
        {from=11, to=16, weight=1.755544, enabled=true, innovation=63},
        {from=11, to=17, weight=0.211658, enabled=true, innovation=64},
        {from=11, to=18, weight=0.041493, enabled=true, innovation=65},
        {from=11, to=19, weight=1.057375, enabled=true, innovation=66},
        {from=12, to=14, weight=0.307184, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.016178, enabled=true, innovation=68},
        {from=12, to=16, weight=0.540788, enabled=true, innovation=69},
        {from=12, to=17, weight=-0.281320, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.406842, enabled=true, innovation=71},
        {from=12, to=19, weight=0.465893, enabled=true, innovation=72},
        {from=13, to=14, weight=1.181878, enabled=true, innovation=73},
        {from=13, to=15, weight=1.896945, enabled=true, innovation=74},
        {from=13, to=16, weight=1.249733, enabled=true, innovation=75},
        {from=13, to=17, weight=0.846779, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.736070, enabled=true, innovation=77},
        {from=13, to=19, weight=1.332823, enabled=true, innovation=78},
        {from=10, to=33, weight=1.084948, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.572826, enabled=true, innovation=185},
      },
    },
    {
      fitness = 70,
      max_x = 70,
      genes = {
        {from=1, to=14, weight=-0.125095, enabled=false, innovation=1},
        {from=1, to=15, weight=1.814396, enabled=true, innovation=2},
        {from=1, to=16, weight=1.641374, enabled=true, innovation=3},
        {from=1, to=17, weight=1.330610, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.298413, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.603156, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.146101, enabled=true, innovation=7},
        {from=2, to=15, weight=-0.915653, enabled=true, innovation=8},
        {from=2, to=16, weight=0.312983, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.741135, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.092871, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.246654, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.648961, enabled=true, innovation=13},
        {from=3, to=15, weight=-1.410749, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.898096, enabled=true, innovation=15},
        {from=3, to=17, weight=0.242150, enabled=true, innovation=16},
        {from=3, to=18, weight=-1.734245, enabled=true, innovation=17},
        {from=3, to=19, weight=2.008688, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.952370, enabled=true, innovation=19},
        {from=4, to=15, weight=1.601385, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.781888, enabled=true, innovation=21},
        {from=4, to=17, weight=1.346788, enabled=true, innovation=22},
        {from=4, to=18, weight=0.148091, enabled=true, innovation=23},
        {from=4, to=19, weight=1.024628, enabled=true, innovation=24},
        {from=5, to=14, weight=-1.997656, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.431205, enabled=true, innovation=26},
        {from=5, to=16, weight=-1.943608, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.383538, enabled=true, innovation=28},
        {from=5, to=18, weight=1.790567, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.770183, enabled=true, innovation=30},
        {from=6, to=14, weight=0.820936, enabled=true, innovation=31},
        {from=6, to=15, weight=-0.659139, enabled=true, innovation=32},
        {from=6, to=16, weight=1.608142, enabled=true, innovation=33},
        {from=6, to=17, weight=0.877529, enabled=true, innovation=34},
        {from=6, to=18, weight=2.017796, enabled=true, innovation=35},
        {from=6, to=19, weight=0.176516, enabled=true, innovation=36},
        {from=7, to=14, weight=1.404352, enabled=true, innovation=37},
        {from=7, to=15, weight=1.438886, enabled=true, innovation=38},
        {from=7, to=16, weight=0.032527, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.340151, enabled=true, innovation=40},
        {from=7, to=18, weight=2.006971, enabled=true, innovation=41},
        {from=7, to=19, weight=1.670879, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.817972, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.188772, enabled=true, innovation=44},
        {from=8, to=16, weight=0.098553, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.474624, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.302268, enabled=true, innovation=47},
        {from=8, to=19, weight=0.248961, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.810883, enabled=true, innovation=49},
        {from=9, to=15, weight=1.393316, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.658895, enabled=true, innovation=51},
        {from=9, to=17, weight=0.187737, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.280624, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.681539, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.484466, enabled=true, innovation=55},
        {from=10, to=15, weight=1.001450, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.525950, enabled=true, innovation=57},
        {from=10, to=17, weight=-0.966473, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.248634, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.980023, enabled=false, innovation=60},
